TALOS ENERGY OPERATING COMPANY LLC  900791480 -- BusinessCode: 211120 -- TX : HOUSTON
  [401(k)] TALOS ENERGY 401(K) PLAN [900791480-001]
    2023  [codes: 2F3B2G2J3F2A2E2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930162952NAL0005960385001.pdf
        Participants: 711  Average: $138,254
        Assets: $98,299,220
        Contributions - employee: $   9,897 per participant
                      - employer: $   6,670 per participant
        Loans                   : $   2,127 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $59,869  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $48,307  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $24,645  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $132,821 (or $186 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALPHASIMPLEX MAN FUT STRAT C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FLEXIBLE INC FUND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS GLBL LONG SHRT INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORTGAGE OPPOR BOND FUND I 3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK MULTI ASSET ABSOL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPPRT INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KNIGHTS OF COLUMBUS CORE BOND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KNIGHTS OF COLUMBUS LIMITED DUR I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KNIGHTS OF COLUMBUS SMALL CAP I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KNIGHTS OF COLUMBUS INTL EQ I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV SMALL CAP VALUE FUND INV   $0 | 0.40%)
