TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP  953791747 -- BusinessCode: 621111 -- CA : TORRANCE
  [401(k)] TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP 401 (K) PROFIT SHARING PLAN [953791747-001]
    2023  [codes: 2A2E2G2J3D3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015153922NAL0016779619004.pdf
        Participants: 124  Average: $91,602
        Assets: $11,358,731
        Contributions - employee: $   2,337 per participant
                      - employer: $   1,308 per participant
        Loans                   : $     155 per participant
        Service Providers:
           - MUTUAL OF OMAHA : $690  INVESTMENT COMPANY (Distribution(12b - 1) fees)
           - MERRILL LYNCH : $12,300  BROKERAGE (Investment management | Securities brokerage commissions and fees)
           - UBS FINANCIAL SERVICES INC. : $39,850  BROKERAGE (Investment management | Securities brokerage commissions and fees)
           - FIRST REPUBLIC SECURITIES COMPANY : $7,500  BROKERAGE (Investment management | Securities brokerage commissions and fees)
           = TOTAL FEES: $60,340 (or $486 per partipant)
        Available Investments:
           - UNITED OF OMAHA LIFE INSURANCE COMPANY
                 : ALLSPRING EMERGING MKTS EQ FUND  [431795138-001] P  $87
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : BLACKROCK HIGH YIELD BOND PORTFOLIO  [431795138-001] P  $2,950
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : COHEN & STEERS INSTITUTIONAL  [431795138-001] P  $52
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : DIRECTION 3-MODERATE FUND  [431795138-001] P  $42,091
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : DIRECTION 4- MOD AGGRESSIVE FUND  [431795138-001] P  $44,831
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : DIRESCTION 2-MOD CONSERVATIVE FUND  [431795138-001] P  $169,204
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : GUARANTED ACCOUNT  [431795138-001] P  $8,219
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : INTERNATIONAL STOCK INDEX FUND  [431795138-001] P  $497
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : INVESCO GLOBAL FUND  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MID CAP STOCK INDEX FUND  [431795138-001] P  $21,012
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
