TERADYNE, INC. & SUBSIDIARIES  042272148 -- MA : NORTH READING
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] TERADYNE CORPORATE HEALTH & WELFARE BENEFIT PLAN [042272148-540]
    2022  [codes: 4A4B4D4E4F4G4H4L]
    2021
    2020
    2019
    2018
    2017
  [Life insurance, 401(k)] TERADYNE, INC. SAVINGS PLAN [042272148-001]
    2022  [codes: 2G2J2K2T2F2R4B]
        Participants: 3,800  Average: $232,453
        Assets: $883,323,298
        Service Providers:
           - SEI INVESTMENTS : $289,536  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $234,064  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $213,437  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP FD CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY SMALL CAP FINANCIAL INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTEGRITY GROWTH & INCOME CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SHORT DURATION CORE PLUS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
