TERADYNE, INC. & SUBSIDIARIES  042272148 -- BusinessCode: 335900 -- MA : NORTH READING
  [Life insurance, 401(k)] TERADYNE, INC. SAVINGS PLAN [042272148-001]
    2022  [codes: 2G2J2K2T2F2R4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011141955NAL0040286864001.pdf
        Participants: 3,800  Average: $232,453
        Assets: $883,323,298
        Contributions - employee: $   8,955 per participant
                      - employer: $   3,297 per participant
        Loans                   : $     674 per participant
        Service Providers:
           - SEI INVESTMENTS : $289,536  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $234,064  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $213,437  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $737,037 (or $193 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP FD CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY SMALL CAP FINANCIAL INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTEGRITY GROWTH & INCOME CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SHORT DURATION CORE PLUS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
