TRIVALLEY PRIMARY CARE, P.C.  232794145 -- BusinessCode: 621111 -- PA : PERKASIE
  [401(k)] TRIVALLEY PRIMARY CARE, P.C. 401(K) PROFIT SHARING PLAN [232794145-001]
    2022  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/2/20230802080537NAL0011085651001.pdf
        Participants: 170  Average: $141,817
        Assets: $24,109,042
        Contributions - employee: $   6,218 per participant
                      - employer: $   3,479 per participant
        Loans                   : $     328 per participant
        Service Providers:
           - GIRARD PARTNERS LTD : $52,305  RIA (Investment advisory(participants))
           - JOHN HANCOCK : $1,473  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $53,778 (or $316 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,150,892
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $731,538
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $23,741
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,148
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $44,173
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,170
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $1,144
                 : AMERICAN CENTURY 2035  [010233346-000] P  $639,405
                 : AMERICAN CENTURY 2055  [010233346-000] P  $3,114
                 : AMERICAN CENTURY 2060  [010233346-000] P  $41,445
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,102
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $45,682
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1,209
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $8,410
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $90,204
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $35,292
                 : BAIRD MIDCAP FUND  [010233346-000] P  $128,001
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,953
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $12,483
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $681,300
