TIDEWATER DIRECT, LLC  203726252 -- BusinessCode: 323100 -- MD : CENTREVILLE
  [401(k)] TIDEWATER DIRECT, LLC 401(K) PLAN [203726252-001]
    2023  [codes: 2E2G2J2K2S2T3D2F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015080036NAL0028967825001.pdf
        Participants: 160  Average: $16,661
        Assets: $2,665,896
        Service Providers:
           - JOHN HANCOCK LIFE INS. CO. : $1,000  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,000 (or $6 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $30,228
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $75,534
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $34,706
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $48,439
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $41,640
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $18,892
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1,092
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $79
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,173
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $4,282
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $7,971
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $7,601
                 : CORE BOND FUND  [010233346-000] P  $98
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $1,082
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,230
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $25
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $1,540
                 : EQUITY INCOME FUND  [010233346-000] P  $31,179
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $76
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $3,596
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,047
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $6,067
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $17,028
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $334
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $451
                 : INVESCO GLOBAL FUND  [010233346-000] P  $472
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $229
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $30,043
