TRIHEALTH, INC.  311438846 -- BusinessCode: 622000 -- OH : CINCINNATI
  [401(k)] TRIHEALTH 401(K) RETIREMENT SAVINGS PLAN [311438846-004]
    2022  [codes: 2E2F2G2J2K2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011133804NAL0019154323001.pdf
        Participants: 17,634  Average: $51,339
        Assets: $905,320,122
        Contributions - employee: $   3,952 per participant
                      - employer: $   2,601 per participant
        Loans                   : $     407 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY O : $1,209,820   (Recordkeeper | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           - NEPC LLC : $64,032   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - TEMPO HOLDING COMPANY LLC DBA ALIGH : $44,662   (Investment advisory(participants) | Direct payment from the plan)
           - ERNST & YOUNG LLP : $25,000   (Accounting(including auditing) | Direct payment from the plan)
           - AON CONSULTING INC DBA HEWITT ASSOC : $17,120   (Contract Administrator | Direct payment from the plan)
           - FROST BROWN TODD LLC : $5,145   (Investment advisory(participants) | Direct payment from the plan)
           = TOTAL FEES: $1,365,779 (or $77 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : TD AMERITRADE, INC.   $1130 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2):)
           - TD AMERITRADE, INC. : AB LARGE CAP GROWTH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK BOND FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GUGGENHEIM FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE VALUE FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BROWN ADVISORY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AZZAD FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN FUNDS GLOBAL INSIGHT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AB CAP FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ARTISAN PARTNERS FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CALAMOS INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN CENTURY GROWTH FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLSPRING FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DFA INVESTMENT DIMENSIONS GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JACOB FUND INC.   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT MANAGERS SER TR (WCM)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TIAA-CREF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN LIGHTS FUND TRUST(NAVIGATO   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BAIRD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CONESTOGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BARON SELECT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TCW FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TRUST FOR PROFESSIONAL MANAGERS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BUFFALO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DRIEHAUS MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK INDEX FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEIMAN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS PREFERRED SECURITIES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SCHWAB CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN LIGHTS FUND TRUST III   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARTFORD MUTUAL FUNDS II INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MERGER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BARON INVESTMENT FUNDS TRUST (F/K/A   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN LIGHTS FUND TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LOOMIS SAYLES FUNDS I   $0 | RANGE FROM 0-100 BPS)
