TILLYS  330065819 -- BusinessCode: 448190 -- CA : IRVINE
  [401(k)] TILLYS 401(K) PLAN [330065819-001]
    2022  [codes: 2T2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010195311NAL0018521315001.pdf
        Participants: 2,603  Average: $12,465
        Assets: $32,447,697
        Contributions - employee: $   1,599 per participant
                      - employer: $     349 per participant
        Loans                   : $     135 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $40,657  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $5,418  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $46,075 (or $17 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MD CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP GRTH A - DST ASSET MANA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME INC R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2025 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2030 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2035 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2040 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2045 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2050 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2055 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2060 R3 - MFS SERVICE   $0 | 0.50%)
