TOYOTA MOTOR NORTH AMERICA, INC  953141669 -- TX : PLANO
  [401(k)] TOYOTA MOTOR NORTH AMERICA, INC. RETIREMENT SAVINGS PLAN [953141669-002]
    2022  [codes: 2G2J2K2T3H2E2F2S3F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013160826NAL0033828209001.pdf
        Participants: 50,808  Average: $199,272
        Assets: $10,124,614,785
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,054,138  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - QDRO CONSULTANTS CO LLC : $43,800  CONSULTANT (Consulting(general))
           = TOTAL FEES: $2,097,938 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE BNYM DISCIPLINE VALUE K   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL DEFENDER FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR SMALL CAP MOMENTUM STYLE CL I   $0 | 0.12%)
