TOTAL EMPLOYEE LEASING, INC.  593663120 -- BusinessCode: 532400 -- FL : PENSACOLA
  [401(k)] TOTAL EMPLOYEE LEASING 401(K) PLAN [593663120-001]
    2022  [codes: 2E2F2G2J2K3F3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/15/20240215182451NAL0000272098001.pdf
        Participants: 415  Average: $10,396
        Assets: $4,314,449
        Contributions - employee: $   1,129 per participant
                      - employer: $     425 per participant
        Loans                   : $     630 per participant
        Service Providers:
           - RAYMOND JAMES FSA INC. : $0  RIA (Investment advisory(participants))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,761  RECORD-KEEPER (Recordkeeper)
           = TOTAL FEES: $2,761 (or $6 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO. USA
                 : 500 INDEX FUND  [010233346-000] P  $38,723
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $4
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,762
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $2,731
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $10,748
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $3,543
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $5,873
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $6,333
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $222
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $29
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $23,330
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $11,617
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $153
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $812
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $4,726
                 : FIDELITY CONTRAFUND  [010233346-000] P  $8,469
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,390
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $786
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,911
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $15,162
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,632
                 : HIGH YIELD FUND  [010233346-000] P  $12
                 : INCOME FUND OF AMERICA  [010233346-000] P  $763
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $849
                 : INVESCO GLOBAL FUND  [010233346-000] P  $782
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,403
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $3,767
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $126,835
