TRINITY MANAGEMENT, LLC  800768823 -- BusinessCode: 531310 -- MA : BOSTON
  [401(k)] TRINITY MANAGEMENT, LLC 401(K) PLAN [800768823-001]
    2022  [codes: 2J2K2T3B2E2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013113737NAL0044277440001.pdf
        Participants: 255  Average: $24,570
        Assets: $6,265,358
        Contributions - employee: $   2,307 per participant
                      - employer: $   1,155 per participant
        Loans                   : $   1,116 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,567  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - DAVINCI CAPITAL MANAGEMENT INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $13,567 (or $53 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS ST BOND PLUS A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME A1 - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL A - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HEALTH CARE A - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP VAL A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J SMALL CO A - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J UTILITY A - PRUDENTIAL MUTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA GRTH A - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GROWTH STOCK R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL R - T. ROWE PRICE S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - DAVINCI CAPITAL MANAGEMENT INC : NATIONAL FINANCIAL SERVICES LLC   $19360 | )
