TENET HEALTHCARE CORPORATION  952557091 -- BusinessCode: 622000 -- TX : DALLAS
  [401(k)] TENET HEALTHCARE CORPORATION 401(K) RETIREMENT SAVINGS PLAN [952557091-335]
    2022  [codes: 2E2F2G2J2K2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145611NAL0051140992001.pdf
        Participants: 145,695  Average: $46,799
        Assets: $6,818,460,423
        Contributions - employee: $   2,902 per participant
                      - employer: $     795 per participant
        Loans                   : $     771 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,987,065  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $1,591,398  ADVISOR (Investment advisory(plan))
           - MORGAN STANLEY : $191,062  INVESTMENT ADVISOR (Investment management)
           - WILKINS FINSTON LAW : $7,188  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $5,776,713 (or $39 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG FIDELITY INST AMBOND ESG STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN FLOATING RATEINCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
