KNIESEL'S COLLISION, INC.  208102039 -- BusinessCode: 811120 -- CA : LOOMIS
  [401(k)] KNIESEL AUTO COLLISION, INC. 401(K) PROFIT SHARING PLAN [208102039-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003125633NAL0024212416001.pdf
        Participants: 301  Average: $23,958
        Assets: $7,211,385
        Contributions - employee: $   3,416 per participant
                      - employer: $     996 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - MERWIN CAPITAL MANAGEMENT : $69,600  ADVISOR (Investment advisory(plan))
           - MANN URRUTIA NELSON CPAS : $17,800  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $9,149  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $96,549 (or $320 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS HIGH YIELD BD A - DST ASSET MAN   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO GROWTH ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN INTL SM CAP ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC A - DST ASSET MAN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB HIGH INC BOND IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REDWD AF TACT INTL I - ULTIMUS FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB INTL OPPS - BNY MELLON INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD INTL VALUE A - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INVESTOR - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS N MS ST BOND A - VIRTUS FUND   $0 | 0.50%)
