KONGSBERG AUTOMOTIVE, INC.  382913508 -- BusinessCode: 336300 -- MI : NOVI
  [401(k)] KONGSBERG AUTOMOTIVE, INC. 401(K) PLAN [382913508-001]
    2022  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012125957NAL0063722610001.pdf
        Participants: 675  Average: $58,120
        Assets: $39,231,131
        Contributions - employee: $   3,481 per participant
                      - employer: $   1,311 per participant
        Loans                   : $     806 per participant
        Service Providers:
           - HANTZ FINANCIAL SERVICES INC : $69,299  ADVISOR (Investment advisory(plan))
           - PLANTE & MORAN, PLLC : $36,100  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $11,511  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,542  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $122,452 (or $181 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5 - AMERICAN FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN I - BNY MELLON INVEST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS INTL EQUITY IS - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH IS HIGH YLD BD IS - DST ASSET M   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DISC MD CP GR Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SMCP GRTH R5 - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GROWTH & INC I - JANUS HENDERS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LINCOLN FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS BOND INST - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND I - FRANKLIN TEM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FCSD INTL GR IS - UMB FUND SER   $0 | 0.15%)
