LIFESPAN CORPORATION  222861978 -- BusinessCode: 622000 -- RI : PROVIDENCE
  [401(k)] LIFESPAN 401(K) RETIREMENT SAVINGS PLAN [222861978-005]
    2023  [codes: 2E2F2G2J3H2S2T2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/23/20240923072552NAL0011101745001.pdf
        Participants: 19,490  Average: $48,013
        Assets: $935,782,061
        Contributions - employee: $   5,149 per participant
                      - employer: $   2,721 per participant
        Loans                   : $     311 per participant
        Service Providers:
           - FID INV INST OPS CO : $369,322  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $220,897  ADVISOR (Investment advisory(plan) | Investment management fees paid directly by plan)
           - RESOURCE INVESTMENT ADVISORS : $48,106  ADVISOR/CONSULTANT (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - NIXON PEABODY LLP : $8,738  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $647,063 (or $33 per partipant)
        Service Fees:
           - FID INV INST OPS CO : MAINSTAY CUSHING MLP PREMIER A   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALL COMPANIES INV   $0 | 0.40%)
           - FID INV INST OPS CO : MFS RESEARCH INTL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VAL CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SMALL CAP GROWTH A   $0 | $12.00)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX GOVT LONG BD 1.2X STRAT H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX RUSSELL 2000 2X STRATEGY CL C   $0 | 0.07%)
           - FID INV INST OPS CO : SEMPER MBS TOTAL RETURN INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE ALL CAP OPPS INVST   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA ENERGY INFRASTRU I   $0 | 0.10%)
           - FID INV INST OPS CO : VALUE LINE MID CAP FOCUSED INV FD   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY MARKET NEUTRAL INCOME FD I   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS CONVERTIBLE FUND INST   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND INST CL   $0 | 0.15%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GR FUND INSTL CL   $0 | 0.10%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUNFD MKT LEADERS INV   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD INST   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD GR INC CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AQR RISK BALANCED COM STRATEGY FD N   $0 | 0.40%)
           - FID INV INST OPS CO : AVE MARIA VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK DYNAMIC HIGH INC INV A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQ CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY   $0 | 0.10%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY SM CAP BULL 2X INV   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PREC METALS CL A   $0 | $16.00)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR INTERNATIONAL GROWTH INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : INVESCO DIVERSIFIED DIVIDEND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES DEVELOPED REAL ESTATE IDX   $0 | 0.30%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EMERGING MARKETS EQ CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EUROPE DYNAMIC CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
