LONGWOOD MANAGEMENT CORPORATION  953016679 -- BusinessCode: 623000 -- CA : LOS ANGELES
  [401(k)] LONGWOOD MANAGEMENT CORPORATION 401(K) SAVINGS PLAN [953016679-001]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013170556NAL0022459395001.pdf
        Participants: 6,203  Average: $12,070
        Assets: $74,872,562
        Contributions - employee: $   1,421 per participant
                      - employer: $     297 per participant
        Loans                   : $     658 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $204,442  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - FIDUCIARY EXPERTS LLC : $65,000  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $269,442 (or $43 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE&COX INTL STK I - STATE STREE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE R - INVESCO INVES   $0 | 0.70%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NYL GUAR INT ACCOUNT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MIDCAP FUND I - PRINCIPAL SHAR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRVNT LTD MAT BD S - THRIVENT FIN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
