LONG VIEW SYSTEMS CORPORATION USA  760722922 -- BusinessCode: 541519 -- CO : DENVER
  [401(k)] LONG VIEW SYSTEMS 401(K)PLAN [760722922-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012173837NAL0024823329001.pdf
        Participants: 396  Average: $43,426
        Assets: $17,196,949
        Contributions - employee: $   2,268 per participant
                      - employer: $   2,011 per participant
        Loans                   : $     773 per participant
        Service Providers:
           - JOHN HANCOCK USA : $3,405  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $3,405 (or $8 per partipant)
        Service Fees:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : WILSHIRE ASSOCIATES INC(USA)   $3022 | REGISTERED INVESTMENT ADVISOR)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $639,636
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $35,083
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $122,323
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $13,435
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $1,643
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,051
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $78,406
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $11,053
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $9,851
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $75,742
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $234,752
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $107,041
                 : CORE BOND FUND  [010233346-000] P  $113,177
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $46,091
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $83,806
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $28,133
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $987
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $23,268
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $15,412
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $583
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $2,217
                 : FIDELITY CONTRAFUND  [010233346-000] P  $57,423
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $13,436
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $10,560
                 : HIGH YIELD FUND  [010233346-000] P  $133,228
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $177,906
                 : INVESCO DIVERSIFIED DIVIDEND  [010233346-000] P  $0
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $47,166
                 : INVESCO GLOBAL FUND  [010233346-000] P  $79,648
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,857
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $38,181
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $68,436
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $760
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $7,026
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $339,486
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $141,832
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $234,572
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $93,390
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $322,725
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $27,148
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $1,253
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $260,255
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $318,149
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $209,432
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $215,656
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $122,723
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $105,663
