MARKETING DISPLAYS, INC.  381779519 -- BusinessCode: 339900 -- MI : FARMINGTON HILLS
  [401(k)] EMPLOYEES' PROFIT SHARING PLAN OF MARKETING DISPLAYS, INC. [381779519-001]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013133536NAL0022805811001.pdf
        Participants: 171  Average: $51,158
        Assets: $8,748,031
        Contributions - employee: $   2,360 per participant
                      - employer: $     563 per participant
        Loans                   : $     982 per participant
        Service Providers:
           - MORGAN STANLEY : $21,491  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,635  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $25,126 (or $146 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL I - AMERICAN CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S GLB REALTY I - DST ASSET MANAG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL A - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD A - DST SYSTEMS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC R5 - INVESCO INV   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H HIGH-YIELD T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR I - NYLIM SERVIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD GNV SMCP GR IS - NATIONWIDE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLB TOT RTN R4 - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V EMRG MKT OP I - VIRTUS FUND   $0 | 0.25%)
