MASSACHUSETTS INSTITUTE OF TECHNOLOGY  042103594 -- BusinessCode: 611000 -- MA : CAMBRIDGE
  [401(k)] MASSACHUSETTS INSTITUTE OF TECHNOLOGY SUPPLEMENTAL 401(K) PLAN [042103594-005]
    2022  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/18/20230718132435NAL0000728977001.pdf
        Participants: 25,951  Average: $223,906
        Assets: $5,810,585,521
        Contributions - employee: $   5,454 per participant
                      - employer: $   2,822 per participant
        Loans                   : $     821 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $221,355  RECORDKEEPER (Investment advisory(participants) | Sub - transfer agency fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $221,355 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS REAL ESTATE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL SMALL CAP FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL SMALL CAP FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI INTERNATIONAL S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SCIENCE AND TECH FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL GLOBAL ALL 60/40 PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE COMPANY PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BEAR 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
