MBA CONSULTING SERVICES, INC.  541965683 -- BusinessCode: 541519 -- VA : CHANTILLY
  [401(k)] MBA CSI 401(K) PLAN [541965683-002]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005112622NAL0014274035001.pdf
        Participants: 411  Average: $42,660
        Assets: $17,533,283
        Contributions - employee: $   4,431 per participant
                      - employer: $   1,652 per participant
        Loans                   : $     664 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $20,035  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $20,035 (or $48 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS IS - DST ASSET MANAGE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK COMMDTY STR IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD Y - DST ASSET MA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TECHNOLOGY R4 - MFS SERVICE CE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH Y - FIS INVESTO   $0 | 0.10%)
