MISKELLY'S FURNITURE WAREHOUSE, INC  640616673 -- BusinessCode: 442110 -- MS : PEARL
  [401(k)] MISKELLY'S FURNITURE WAREHOUSE, INC 401(K) PROFIT SHARING PLAN [640616673-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012110023NAL0020204499001.pdf
        Participants: 293  Average: $48,605
        Assets: $14,241,431
        Contributions - employee: $   2,697 per participant
                      - employer: $   1,594 per participant
        Loans                   : $   1,157 per participant
        Service Providers:
           - JOHN HANCOCK USA : $  RECORD KEEPER (Recordkeeper)
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [640616673-001] P  $94,789
                 : AF THE GROWTH FUND OF AMERICA  [640616673-001] P  $17,261
                 : AF THE INCOME FUND OF AMERICA  [640616673-001] P  $4,489
                 : AMERICAN CENTURY HERITAGE  [640616673-001] P  $15,509
                 : AMERICAN FUNDS EUROPAC GROWTH  [640616673-001] P  $14,879
                 : AMERICAN FUNDS FUNDAMENTAL INV  [640616673-001] P  $471
                 : AMERICAN FUNDS NEW PERSPECTIVE  [640616673-001] P  $13,050
                 : AMG RIVER ROAD MID CAP VALUE  [640616673-001] P  $583
                 : BLACKROCK GLOBAL ALLOCATION  [640616673-001] P  $7,985
                 : BLACKROCK LARGE CAP FOCUS VAL  [640616673-001] P  $1,241
                 : BLUE CHIP GROWTH FUND  [640616673-001] P  $121,636
                 : CAPITAL APPRECIATION FUND  [640616673-001] P  $57,108
                 : CORE BOND FUND  [640616673-001] P  $98,868
                 : DELAWARE IVY ASSET STRATEGY  [640616673-001] P  $14,533
                 : DFA EMERGING MARKETS VALUE  [640616673-001] P  $36,879
                 : DFA INFLATION-PROTECTED SEC  [640616673-001] P  $5,383
                 : DFA U.S. SMALL CAP FUND  [640616673-001] P  $39,557
                 : DFA US TARGETED VALUE FUND  [640616673-001] P  $19,936
                 : EQUITY INCOME FUND  [640616673-001] P  $4,620
                 : FEDERATED HIGH YIELD BOND  [640616673-001] P  $1,989
                 : FIDELITY ADV LEVERAGED CO STK  [640616673-001] P  $8,001
                 : FIDELITY ADV NEW INSIGHTS  [640616673-001] P  $15,621
                 : FIDELITY ADVISOR TOTAL BOND  [640616673-001] P  $55,549
                 : FIDELITY CONTRAFUND  [640616673-001] P  $348,376
                 : FINANCIAL INDUSTRIES FUND  [640616673-001] P  $65,479
                 : FRANKLIN SMALL-MID GROWTH  [640616673-001] P  $221
                 : FUNDAMENTAL LARGE CAP VALUE  [640616673-001] P  $6,925
                 : HIGH YIELD FUND  [640616673-001] P  $285,055
                 : IMPAX SUSTAINABLE ALLOCATION  [640616673-001] P  $162
                 : INVESCO DEVELOPING MARKETS  [640616673-001] P  $5,910
                 : INVESCO GLOBAL FUND  [640616673-001] P  $189
                 : INVESCO SMALL CAP GROWTH  [640616673-001] P  $253
                 : JH DISCIPLINED VALUE INTL FUND  [640616673-001] P  $15,035
                 : JH MULTI-INDEX 2030 PRESERV  [640616673-001] P  $326
                 : JH MULTI-INDEX 2040 PRESERV  [640616673-001] P  $33,316
                 : JH MULTI-INDEX 2045 PRESERV  [640616673-001] P  $600
                 : JH MULTI-INDEX 2050 PRESERV  [640616673-001] P  $1,143
                 : JH MULTIMANAGER 2030 LIFETIME  [640616673-001] P  $46,325
                 : JH MULTIMANAGER 2035 LIFETIME  [640616673-001] P  $47,837
                 : JH MULTIMANAGER 2040 LIFETIME  [640616673-001] P  $28,669
                 : JH MULTIMANAGER 2045 LIFETIME  [640616673-001] P  $42,783
                 : JH MULTIMANAGER 2050 LIFETIME  [640616673-001] P  $3,051
                 : JH MULTIMANAGER AGGRESSIVE LS  [640616673-001] P  $145,521
                 : JH MULTIMANAGER BALANCED LS  [640616673-001] P  $5,174,151
                 : JH MULTIMANAGER CONSERV LS  [640616673-001] P  $174,226
                 : JH MULTIMANAGER GROWTH LS  [640616673-001] P  $631,263
                 : JH MULTIMANAGER MODERATE LS  [640616673-001] P  $360,686
                 : JOHN HANCOCK DISCIPLINED VALUE  [640616673-001] P  $18,850
                 : JOHN HANCOCK INTL GROWTH  [640616673-001] P  $29,510
                 : JOHN HANCOCK MID CAP GROWTH  [640616673-001] P  $52,302
                 : JOHN HANCOCK STABLE VAL  [640616673-001] P  $2,832,296
                 : JOHN HANCOCK U.S. GROWTH FUND  [640616673-001] P  $111,177
                 : JPMORGAN MIDCAP VALUE FUND  [640616673-001] P  $57,557
                 : JPMORGAN U.S. EQUITY FUND  [640616673-001] P  $9,445
                 : KEELEY SMALL CAP DIVIDEND VAL  [640616673-001] P  $390
                 : MFS UTILITIES FUND  [640616673-001] P  $444,281
                 : MID CAP INDEX FUND  [640616673-001] P  $33,356
                 : MID VALUE FUND  [640616673-001] P  $23,587
                 : MUTUAL GLOBAL DISCOVERY  [640616673-001] P  $164
                 : NEW OPPORTUNITIES FUND  [640616673-001] P  $206
                 : PGIM JENNISON MID CAP GROWTH  [640616673-001] P  $284
                 : REAL EST. SECURITIES FUND  [640616673-001] P  $305,359
                 : ROYCE SMALL-CAP OPPORTUNITY  [640616673-001] P  $323
                 : SCIENCE & TECHNOLOGY FUND  [640616673-001] P  $201,323
                 : SELECT AA GROWTH  [640616673-001] P  $28,351
                 : SPROTT GOLD EQUITY FUND  [640616673-001] P  $89,630
                 : T. ROWE PRICE CAP APPRECIATION  [640616673-001] P  $122,666
                 : T. ROWE PRICE HEALTH SCI  [640616673-001] P  $867,090
                 : T. ROWE PRICE NEW ERA FUND  [640616673-001] P  $53,081
                 : T. ROWE PRICE SCI & TECH  [640616673-001] P  $137,163
                 : T. ROWE PRICE SML CAP VAL  [640616673-001] P  $12,687
                 : TEMPLETON FOREIGN SMALLER CO  [640616673-001] P  $124
                 : TEMPLETON GLOBAL BOND FUND  [640616673-001] P  $322
                 : TOTAL STOCK MARKET INDEX FUND  [640616673-001] P  $392
                 : VANGUARD ENERGY FUND  [640616673-001] P  $110,100
                 : VANGUARD GROWTH INDEX FUND  [640616673-001] P  $62,892
                 : VANGUARD MID-CAP GROWTH ETF  [640616673-001] P  $18,448
                 : VANGUARD MID-CAP VALUE ETF  [640616673-001] P  $232
                 : VANGUARD SMALL CAP GROW INDEX  [640616673-001] P  $38,898
                 : VANGUARD SMALL CAP VALUE INDEX  [640616673-001] P  $32,121
                 : VANGUARD VALUE INDEX FUND  [640616673-001] P  $727
           = SUBTOTAL       $     13,762,773
           = OTHER          $        478,658
