M&S ENGINEERING, LLC  742972800 -- BusinessCode: 541330 -- TX : SPRING BRANCH
  [401(k)] M&S COMPANIES 401(K) PLAN [742972800-001]
    2022  [codes: 2G2F2J2K2T3B3H2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/20/20230720101015NAL0003498801001.pdf
        Participants: 282  Average: $36,692
        Assets: $10,347,375
        Contributions - employee: $   4,152 per participant
                      - employer: $   1,647 per participant
        Loans                   : $     674 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $17,419  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $17,419 (or $61 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND R - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPACIFIC GR R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJ BD R - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE CLIMATE SOLNS A - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FD BOSTON R - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND R - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP R - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE R - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R1 - PRINCIPAL SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM-CAP VAL R - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH R - FIS INVESTO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND R - FRANKLIN TEMPLETO   $0 | 0.25%)
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $52446 | )
