MMS USA HOLDINGS, INC.  362677628 -- BusinessCode: 541800 -- IL : CHICAGO
  [401(k)] PUBLICIS BENEFITS CONNECTION 401K PLAN [362677628-002]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016133133NAL0024917219001.pdf
        Participants: 52,249  Average: $68,294
        Assets: $3,568,294,485
        Contributions - employee: $   4,656 per participant
                      - employer: $   1,935 per participant
        Loans                   : $     514 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPER CO : $1,225,872  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $775,577   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - AON INVESTMENTS USA INC. : $64,500   (Consulting(pension) | Direct payment from the plan)
           - MITCHELL AND TITUS : $59,890   (Accounting(including auditing) | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $23,722   (Consulting(general) | Direct payment from the plan)
           - HEWITT ENNISKNUPP INC : $22,125   (Consulting(general) | Direct payment from the plan)
           - BARROW WEATHERHEAD LENT LLP : $12,238   (Legal | Direct payment from the plan)
           = TOTAL FEES: $2,183,924 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT OPER COMPANY : ABF SM CAP VAL R5 - DST ASSET MANAG   $0 | 0.04%)
           - FIDELITY INVEST INSTIT OPER COMPANY : TRP EQUITY INCOME-T ROWE PRICE SVCS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PARNASSUS VALUE EQUITY INSTITUTION   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN BEACON BALANCED CL A   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : NUVEEN REAL ASSET INCOME FUND A SHR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DWS GLOBAL INFRASTRUCTURED FD A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANINST INC. INCEPTION PORT   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BLACKROCK EVENT DRIVEN EQUITY INSTL   $0 | 0.08%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HARDING LOEVNER INTLEQUITY PORT IN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCE SHT DUR STRATEGIC INC A   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : WASATCH ULTRA GROWTH FUND INSTL CL   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : WESTWOOD QUALITY VALUE FD INSTL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN CENTURY ULTRA CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CALAMOS MARKET NEUTRAL INCOME CL C   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US LARGE CAP VALUE PRFT INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTERNATIONAL VECTOR EQUITY POR   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DRIEHAUS SMALL CAP GROWTH INSTL CL   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JANUS HENDERSON ENTERPRISE I   $0 | $14.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN CEN FOCUSED DYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO GLOBAL CORE ASSET ALLOC CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ULTRA MID CAP PROFUND INVESTOR SHS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON OPPORTUNITY FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON REAL ESTATE FUND INSTUTIONAL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCEGLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 0.40%)
