MIBA SINTER USA, LLC  262831109 -- BusinessCode: 332110 -- OH : MCCONNELSVILLE
  [401(k)] MIBA SINTER USA HOURLY 401K [262831109-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/16/20241016010540NAL0017421827001.pdf
        Participants: 220  Average: $19,415
        Assets: $4,271,302
        Contributions - employee: $   1,446 per participant
                      - employer: $   1,121 per participant
        Loans                   : $     508 per participant
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & SMITH : $7,442  INVESTMENT ADVISOR (Recordkeeper | Consulting(pension) | Direct payment from the plan | Recordkeeping fees | Consulting fees)
           - ADP, INC. : $2,167  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           = TOTAL FEES: $9,609 (or $43 per partipant)
        Service Fees:
           - ADP BROKER-DEALER : HARRIS ASSOCIATES SECURITIIES L.P.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : INVESCO   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : J.P. MORGAN INVESTMENT MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : JANUS DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : LEGG MASON INVESTOR SERVICES, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : METROPOLITAN WEST FUNDS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : TIAA-CREF FUNDS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : VANGUARD   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : ALLIANZ GLOBAL INVESTORS DISTRIBUTO   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : ALLSPRING GLOBAL INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : AMERICAN FUNDS DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : COHEN & STEERS CAPITAL MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : DELAWARE INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : EATON VANCE DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : FEF DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
           - ADP BROKER-DEALER : FRANKLIN TEMPLETON DISTRIBUTORS, IN   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS R SHRS)
