MILO'S TEA COMPANY, INC.  630794375 -- BusinessCode: 312110 -- AL : BESSEMER
  [401(k)] MILO'S TEA COMPANY, INC. RETIREMENT SAVINGS PLAN [630794375-001]
    2022  [codes: 2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016092713NAL0050457824001.pdf
        Participants: 658  Average: $19,585
        Assets: $12,887,294
        Contributions - employee: $   2,342 per participant
                      - employer: $   1,079 per participant
        Loans                   : $     368 per participant
        Service Providers:
           - JOHN HANCOCK USA : $5,054   (Recordkeeper | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $5,054 (or $7 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX  [010233346-000] P  $288,064
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $48,137
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $7,189
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $10,594
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $78
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $10,918
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $13,803
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $35,517
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $40,164
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $2,677
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $3,896
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,005
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $61,354
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $10,626
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,900
                 : CORE BOND FUND  [010233346-000] P  $8,411
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $3,204
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $2,162
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $3,270
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $2,447
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $10,609
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $106
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $4,693
                 : FIDELITY CONTRAFUND  [010233346-000] P  $26,731
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,368
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $66,057
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $9,572
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $2,211
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $4,744
                 : HIGH YIELD FUND  [010233346-000] P  $7,498
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $12,004
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $2,829
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $7,752
                 : INVESCO GLOBAL FUND  [010233346-000] P  $3,380
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,063
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $10,034
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $2,808
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $50,560
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $239,171
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $648,308
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $516,149
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,205,500
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $771,087
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $228,046
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $414,841
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $155,141
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $75,861
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $737,904
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,010,298
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $104,797
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,490,207
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $290,965
