MEMORIAL RESEARCH MEDICAL CLINIC  330663715 -- BusinessCode: 621510 -- CA : TUSTIN
  [401(k)] MEMORIAL RESEARCH MEDICAL CLINIC 401(K) PROFIT SHARING PLAN [330663715-001]
    2022  [codes: 2E2F2G2J2K2S2T3H2A3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016033507NAL0049698560001.pdf
        Participants: 136  Average: $34,556
        Assets: $4,699,706
        Contributions - employee: $   3,691 per participant
                      - employer: $     773 per participant
        Loans                   : $     163 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $125  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - SECURITIES AMERICA INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $125 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS REAL RETURN A - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM GLB EQ INC A - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/SLGM GLBL TECH A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS GLB CR FX INC A - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLB FRANCHISE A - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD A - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V EMRG MKT OP A - VIRTUS FUND   $0 | 0.10%)
           - SECURITIES AMERICA INC : NATIONAL FINANCIAL SERVICES LLC   $20040 | )
