MELLOY BROTHERS ENTERPRISES, INC.  850242473 -- BusinessCode: 441110 -- NM : ALBUQUERQUE
  [401(k)] MELLOY BROTHERS ENTERPRISES, INC. 401(K) PLAN AND TRUST [850242473-003]
    2022  [codes: 2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011154021NAL0020333651001.pdf
        Participants: 434  Average: $23,344
        Assets: $10,131,357
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $135,675
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $130,136
                 : AMERICAN FUNDS NEW WORLD  [010233346-000] P  $170,750
                 : BLACK ROCK INDEX 2040  [010233346-000] P  $3,358
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $374,992
                 : DOMINI SOC  [010233346-000] P  $760
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : EXPLORER  [010233346-000] P  $25,750
                 : FIDELITY TOTAL  [010233346-000] P  $4,267
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,537
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $68,355
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $223,017
                 : HIGH YIELD FUND  [010233346-000] P  $2,349
                 : I-SHARE GOLD TRUST ETF  [010233346-000] P  $92,447
                 : INDEX MID CAP  [010233346-000] P  $38,048
                 : INTL SMALL CAP FUND  [010233346-000] P  $0
                 : J P MORGAN US EQUITY  [010233346-000] P  $222,196
                 : JH MCGF  [010233346-000] P  $1,185
                 : LIFESTYLE AGGRESSIVE  [010233346-000] P  $1,420,451
                 : LIFESTYLE BALANCED  [010233346-000] P  $2,216,969
                 : LIFESTYLE CONSERVATIVE  [010233346-000] P  $234,674
                 : LIFESTYLE GROWTH  [010233346-000] P  $1,873,050
                 : LIFESTYLE MODERATE  [010233346-000] P  $369,859
                 : MID VALUE FUND  [010233346-000] P  $161,371
                 : MONEY MARKET FUND  [010233346-000] P  $70,489
                 : MUTUAL BEACON  [010233346-000] P  $134,259
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $11,145
                 : PIMCO ALL ASSET  [010233346-000] P  $5,239
                 : REAL RETURN  [010233346-000] P  $9,881
                 : ROYCE OPPORTUNITY  [010233346-000] P  $74,186
                 : SHORT TERM FEDERAL  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SMALL GROWTH  [010233346-000] P  $649
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $124,365
                 : T ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $123,549
                 : T-ROWE PRICE ERA  [010233346-000] P  $23,847
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $51,957
                 : TOCQ GOLD  [010233346-000] P  $272
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $301,894
                 : US SMALL CORP  [010233346-000] P  $1,034
                 : VAN GUARD BALANCED INDEX  [010233346-000] P  $5,865
                 : VAN GUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,693
                 : VAN IGF  [010233346-000] P  $40,163
                 : VANGUARD ENERGY FUND  [010233346-000] P  $82,540
                 : VG EQUITY INDEX FUND  [010233346-000] P  $3,148
                 : VG SHORT TERM BOND INDEX  [010233346-000] P  $228,819
                 : VS SC & TECHNOLOGY FUND  [010233346-000] P  $176,492
           - JOHN HANCOCK
                 : AF CAP USGI  [010233346-000] P  $0
                 : BLACK ROCK INDEX 2030  [010233346-000] P  $19,163
                 : BLACK ROCK INDEX 2035  [010233346-000] P  $6,970
                 : BLACK ROCK INDEX 2045  [010233346-000] P  $32,099
                 : BLACK ROCK INDEX 2050  [010233346-000] P  $27,046
                 : BLACK ROCK INDEX 2055  [010233346-000] P  $73,988
                 : BLACK ROCK INDEX 2060  [010233346-000] P  $9,579
                 : BLACK ROCK INDEX 2065  [010233346-000] P  $44,253
                 : REAL ESTATE SECURITIES  [010233346-000] P  $0
                 : VS CAP APP  [010233346-000] P  $727
           = SUBTOTAL       $      9,465,507
           = OTHER          $        665,850
