MODEC INTERNATIONAL, INC.  760592988 -- BusinessCode: 541330 -- TX : HOUSTON
  [401(k)] MODEC INTERNATIONAL, INC. 401(K) PLAN [760592988-001]
    2022  [codes: 2E2F2G2J2K2T3D2X]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf</a>
        Participants: 422  Average: $228,104
        Assets: $96,260,072
        Contributions - employee: $  11,309 per participant
                      - employer: $   8,210 per participant
        Loans                   : $   2,201 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $256,991  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $256,991 (or $608 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $7,791,793
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $120,659
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $78,992
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $4,171
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $99,134
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $6,747
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,177,312
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $451,776
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $212,349
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $103,439
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $182,671
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $251,563
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $65,923
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $409,108
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $273,350
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,090,537
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $457,687
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $838,654
                 : CORE BOND FUND  [010233346-000] P  $305,327
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $41,539
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $689,765
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,016,790
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $289,058
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $337,625
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $338,439
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $15,672
                 : EQUITY INCOME FUND  [010233346-000] P  $34,422
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $110,039
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $244,774
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $509,855
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $826,881
                 : FIDELITY CONTRAFUND  [010233346-000] P  $768,090
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $160,663
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $94,992
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $110,735
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $23,900
                 : HIGH YIELD FUND  [010233346-000] P  $270,613
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $560,269
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $94,128
                 : INVESCO GLOBAL FUND  [010233346-000] P  $71,280
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $6,130
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $67,590
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $255,989
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $188,827
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $159,772
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $50,492
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $261,549
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $9,728
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $153,860
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $33,138
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $139,833
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $128,449
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,264,235
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,474,515
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,905,825
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,370,006
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,073,471
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $894,442
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $122,824
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $52,644
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $158,482
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,646,490
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $5,022,153
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $2,638,699
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $7,730,082
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,948,962
                 : JH STABLE VAL GNTD INCOME FUND  [010233346-000] P  $5,203,527
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $629,538
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $398,488
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $142,517
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $149,666
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $260,072
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $479,678
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $160,457
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $521,407
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $1,244,211
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $9,975
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $34,012
                 : MFS UTILITIES FUND  [010233346-000] P  $1,632,778
                 : MID CAP INDEX FUND  [010233346-000] P  $714,777
                 : MID VALUE FUND  [010233346-000] P  $518,486
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $70,699
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $30,561
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $97,839
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $91,796
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $2,885
                 : PIMCO ALL ASSET  [010233346-000] P  $3,952
                 : PIMCO REAL RETURN  [010233346-000] P  $265,078
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $466,709
                 : ROYCE OPPORTUNITY  [010233346-000] P  $327,350
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,296,978
                 : SMALL CAP INDEX FUND  [010233346-000] P  $270,028
                 : SMALL CAP STOCK FUND  [010233346-000] P  $57,948
                 : SMALL CAP VALUE FUND  [010233346-000] P  $53,197
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $302,895
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $333,093
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $558,725
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $81,309
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,205,686
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $357,871
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,771,491
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $350,408
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $87,559
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $124,649
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $668,925
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,360,446
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,019,820
