AEONIAN LLC  452066716 -- BusinessCode: 561110 -- VA : DULLES
  [401(k)] AEONIAN LLC 401(K) PLAN [452066716-001]
    2022  [codes: 2E2F2G2J2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/22/20230822020130NAL0011702882001.pdf
        Participants: 157  Average: $57,486
        Assets: $9,025,435
        Contributions - employee: $   5,287 per participant
                      - employer: $   1,193 per participant
        Loans                   : $     697 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,343  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,343 (or $8 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,336,468
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $75,286
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $1,956
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $408
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,798
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $2,898
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $20,207
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $229,619
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $415
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $411
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $19,978
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $11,901
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $6,917
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $405
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $9,722
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $142,774
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $17,844
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $15,072
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $416
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $661
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $41,537
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $13,405
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $15,176
                 : DODGE & COX STOCK FUND  [010233346-000] P  $17,461
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $20,297
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $268
                 : FIDELITY CONTRAFUND  [010233346-000] P  $35,313
