AMERICAN AUTOMOBILE ASSOCIATION OF NORTHERN CALIFORNIA, NEVADA & UTAH  940361645 -- BusinessCode: 524210 -- CA : WALNUT CREEK
  [401(k)] AAA NCNU 401(K) PLAN [940361645-001]
    2022  [codes: 2E2F2G2J2K2T3F3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920132151NAL0001406803001.pdf
        Participants: 6,655  Average: $81,583
        Assets: $542,938,265
        Contributions - employee: $   4,310 per participant
                      - employer: $   4,700 per participant
        Loans                   : $   1,784 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $254,459  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $222,422  ADVISOR (Investment advisory(plan))
           - SAGEVIEW ADVISORY GROUP : $11,472  INVESTMENT ADVISOR (Consulting(general) | Investment advisory(participants))
           = TOTAL FEES: $488,353 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - STATE STREET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP GROWTH FUND INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS FIXED INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLOBAL ENVIRONMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRILLIUM ESG GLOBAL EQUITY FUND RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERNORTH/DOUBLE LINE STRATEGIC I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
