AYLSTOCK, WITKIN, KREIS & OVERHOLTZ, P.L.C.  593727946 -- BusinessCode: 541110 -- FL : PENSACOLA
  [401(k)] AYLSTOCK, WITKIN, KREIS, & OVERHOLTZ, PLC 401(K) PROFIT SHARING PLAN [593727946-001]
    2022  [codes: 2A2E2G2J2T2F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013112007NAL0022549539003.pdf
        Participants: 294  Average: $44,898
        Assets: $13,200,043
        Contributions - employee: $   1,848 per participant
                      - employer: $   3,122 per participant
        Loans                   : $     658 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $866  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - DEFINITI LLC : $6,800  THIRD PARTY ADMINISTRATOR (Recordkeeper | Participant loan processing | Contract Administrator)
           = TOTAL FEES: $7,666 (or $26 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $227,604
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $181,912
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $2,837
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $38,961
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $402
                 : AMERICAN CENTURY 2035  [010233346-000] P  $6,221
                 : AMERICAN CENTURY 2055  [010233346-000] P  $0
                 : AMERICAN CENTURY 2060  [010233346-000] P  $45,725
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $32,626
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $48,634
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $3,469
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $106,915
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $66,765
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $3,056
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $32,369
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $164,336
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $146,223
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $90,430
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $3,329
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $937
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $19,655
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $4,926
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $28,211
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $56,067
                 : DODGE & COX STOCK FUND  [010233346-000] P  $63,017
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $1,557
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,972
                 : FIDELITY CONTRAFUND  [010233346-000] P  $17,750
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $32,729
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $262,768
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $153
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $146,495
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $133,956
                 : HIGH YIELD FUND  [010233346-000] P  $8,216
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $79,833
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $167,099
                 : INVESCO GLOBAL FUND  [010233346-000] P  $83
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $374
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $400
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $38,330
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $25,052
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $5,896
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $98,360
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $10,966
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $93,685
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,044,241
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $82,348
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $63,738
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $301,640
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,312,022
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $189,067
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,608,078
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $490,307
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $12,084
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $104,214
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $86,645
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $142,333
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $158,096
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $1,466
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $91,199
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $27,018
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $14,326
                 : MFS UTILITIES FUND  [010233346-000] P  $386,472
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $40,224
