ADVANCED ORTHOPEDIC ASSOCIATES, P.A.  481253024 -- BusinessCode: 621111 -- KS : WICHITA
  [401(k)] ADVANCED ORTHOPAEDIC ASSOCIATES, P.A. 401(K) PLAN [481253024-001]
    2023  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009140515NAL0018497553001.pdf
        Participants: 150  Average: $181,414
        Assets: $27,212,201
        Contributions - employee: $   5,050 per participant
                      - employer: $   6,441 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,869,953
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $23,038
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $26,784
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $166,358
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $2,726
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $15,010
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $79,623
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $74,476
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $786,819
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $465,120
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,014,560
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $200,164
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $2,129,724
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $911,502
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $183,186
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $75,904
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $397,929
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $49,361
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $81,853
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $11,511
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $19,818
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $834,006
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $738,535
                 : CORE BOND FUND  [010233346-000] P  $23
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $301,115
