ANALOG DEVICES, INC.  042348234 -- BusinessCode: 334410 -- MA : WILMINGTON
  [401(k)] ANALOG DEVICES, INC. THE INVESTMENT PARTNERSHIP PLAN [042348234-003]
    2023  [codes: 3F3H2T2E2F2G2J2K2R2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009134945NAL0010693059001.pdf
        Participants: 11,626  Average: $335,105
        Assets: $3,895,939,748
        Contributions - employee: $   9,856 per participant
                      - employer: $   6,619 per participant
        Loans                   : $   1,187 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $348,452  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - AON INVESTMENTS USA INC : $140,642  CONSULTANT (Consulting(general))
           = TOTAL FEES: $489,094 (or $42 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI EQUITY INCOME FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE INSTITUTIO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MID CAP GROWTH SERVI   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY INCOME I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTL STALWARTS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR SCV INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPACIFIC INTERNATIONAL BOND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY MID CAPINC OPPORTUNIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY PREM INCOME CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK GLOBAL SHAREHOLDER YI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK STR INCOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTERNTL EQUITY FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS EQUITY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DIVIDENDGROWTH FUND A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT TOTAL RETURN CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME INCOME CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE EXPONENTIALTECHNOLOGIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN STRATEGIC INC INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEW ALTERNATIVES FD   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
