AECHELON TECHNOLOGY, INC.  770493667 -- BusinessCode: 334110 -- CA : SOUTH SAN FRANCISCO
  [401(k)] AECHELON TECHNOLOGY 401(K) PLAN [770493667-001]
    2022  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/22/20230922175500NAL0003034803001.pdf
        Participants: 191  Average: $144,185
        Assets: $27,539,345
        Contributions - employee: $   8,125 per participant
                      - employer: $   4,985 per participant
        Loans                   : $   1,680 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,319  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           - PURSHE KAPLAN STERLING INV : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,319 (or $12 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS A - DST ASSET MANAG   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S MLP INC&ENERGY A - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA INTL SMALL CAP A - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL S TECH & INFO A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DISC MD CP GR A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL DVSFD A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS HENDERSON S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R4 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF ADVANTAGE PTF A - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLS ABS RTN A - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SM A - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS S FOCUS GR A - VIRTUS FUND SE   $0 | 0.20%)
           - PURSHE KAPLAN STERLING INV : NATIONAL FINANCIAL SERVICES LLC   $15941 | )
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $50256 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
