AMERICAN HONDA MOTOR CO., INC.  952041006 -- BusinessCode: 336100 -- CA : TORRANCE
  [401(k)] HONDA 401(K) SAVINGS PLAN [952041006-335]
    2022  [codes: 2F2G2J2K2R2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016111243NAL0075526754001.pdf
        Participants: 41,442  Average: $114,529
        Assets: $4,746,332,021
        Contributions - employee: $   4,841 per participant
                      - employer: $   4,321 per participant
        Loans                   : $   1,286 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,297,983  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $1,175,012  ADVISOR (Investment advisory(plan))
           - AON INVESTMENTS USA INC. : $136,509  INVESTMENT ADVISORY (Investment advisory(plan))
           - RSM US LLP : $80,010  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $2,689,514 (or $64 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN INTERNATIONAL CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN LARGE / MID CAP GROWT   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN AGGRESSIVE GROWTH A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN FIXED INCOME CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA ENERGY INFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER GROWTH FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS& MINERALS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDPOINT MULTI ASSET FUND INSTL   $0 | 0.12%)
