AKEBONO BRAKE CORPORATION  363993763 -- BusinessCode: 336300 -- MI : FARMINGTON HILLS
  [401(k)] AKEBONO BRAKE CORPORATION RETIREMENT SAVINGS PLAN [363993763-001]
    2022  [codes: 2E2F2G2J2K2S3F3D2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/21/20230921150432NAL0006580722001.pdf
        Participants: 1,700  Average: $77,742
        Assets: $132,162,787
        Contributions - employee: $   2,097 per participant
                      - employer: $   2,179 per participant
        Loans                   : $   1,255 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $84,036  ADVISOR (Investment advisory(plan))
           - FORVIS, LLP : $20,296  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - MERCER INVESTMENTS LLC : $18,750  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-53,469  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $69,613 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB BOND INFLATION AD - ALLIANCEBER   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM I - AMERICAN CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2055 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2060 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR I - DELAWARE INVE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX GLOBAL I - STATE STREE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - STATE STREE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS EMERG MKTS EQ INV - GOLDMAN SAC   $0 | 0.25%)
