ASSOCIATED PACKAGING, INC.  621018129 -- BusinessCode: 423990 -- TN : GALLATIN
  [401(k)] ASSOCIATED PACKAGING, INC. 401(K) PROFIT SHARING PLAN [621018129-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011145104NAL0022971489001.pdf
        Participants: 256  Average: $58,859
        Assets: $15,068,083
        Contributions - employee: $   4,796 per participant
                      - employer: $   1,966 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $31,046  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $31,046 (or $121 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $410,251
                 : AB DISCOVERY VALUE FUND  [010233346-000] P  $9,080
                 : AB GLOBAL BOND FUND  [010233346-000] P  $5,213
                 : AB HIGH INCOME FUND  [010233346-000] P  $5,619
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $72,844
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $118,924
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $6,121
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $4,278
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $6,149
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $9,242
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,598
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $11,314
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $141,631
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $3,661
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $372
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $87,124
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $67,644
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $3,982
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $2,448
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $1,213
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $20,204
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $1,692
                 : BARON REAL ESTATE FUND  [010233346-000] P  $8,835
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $14,346
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $55,557
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $23,494
