ATH HOLDING COMPANY, LLC  113713086 -- IN : INDIANAPOLIS
  [401(k), Employee Stock Ownership Plan] ELEVANCE HEALTH 401(K) PLAN [113713086-003]
    2022  [codes: 2G2S2T3B2K2E2F2J2O2R]
        Participants: 97,405  Average: $97,201
        Assets: $9,467,911,456
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $3,602,596  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,478,144  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $112,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - MERCER : $95,000  INVESTMENT ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED PATTERN RECOGNITION INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED EVOLUTION PLUS INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL FIXED INC INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUNDREDFOLD SELECT ALTERNATIVE INV   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDALTER INVSTMNT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LRG CAP GRWTH   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SML CAP VAL CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GLOBAL GOLD CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GROWTH INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMALL CAP GRWTH I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MARKETS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SUSTAINABLE EQ IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID FUND ADVISO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ADAPRISK MNGD US E   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK MULTI ASSET ABSOL RTR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GLOBAL ALLOCATION CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GLOBAL ALLOCATION FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN U.S. GARP EQUITY FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS EQUITY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MKT EQUITY CLASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US EQUITY FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN RESEARCH MKT NEUTRAL CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US RESEARCHENHANCED EQ CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN STRATEGIC INCOME OPPS CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN STRATEGIC INCOME OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP VALUE FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MID CAP GROWTH FUDN CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRATEGYEQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE GLOBAL INFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL ALLOCATION CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES INFL PROTECTN SECS R   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES SMALL CAP VALUE RETA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORE EQUITY FUND CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CBRE GLOBAL INFRASTRUCTUR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LARGE CAP GROWTH INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE PRIVATE SHARES FUND CLASS I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG BETTER WORLD INTNL WORLD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 1919 FINANCIAL SERVICES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTNATVALUE FD II UN   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RECURRENT MLP & ENGY INFRASTRUCTUR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD TOTAL RETURN FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDPOINT MULTI ASSET FUND INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY MARKET NEUTRAL INCOME FD I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SGA GLOBAL GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS EMERGING MKTSOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA SECURITIZED CRD FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCOVERY INNOVATION FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING LARGE CAP GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SHORT TERM HIGH YIELD BD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCOVERY MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GOVERNMENT SECURITIES FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING EMERGING GROWTH FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND PLUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEGG MASON WESTERN ASSET MACRO OPP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL CAP VALUE I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND ADVISOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR C   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE MLP & PIPELINE FD A CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER PROBLEND MAX TERM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO MIDCAP GROWTH FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FINTECH FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES RUSSELL SM MID CP IDX INV   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INTERNATIONAL FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EQUITY DIVIDEND FD SRV C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK NATURAL RESOURCES TR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN FD SERVICE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK 80/20 TARGET ALLOC FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP PORT C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL CAP FD CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LARGE CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INTL STOCK INDEX INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA QUEENS ROAD VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES INTERNATIONLSMALL CAP EQUI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES INTERNATIONL SMALL CAP EQU   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EVOLVING WORLD GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS CONVERTIBLE FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS PHINEUS LONG/SHORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GREEN BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT US MID CAP CORE RSPNSBL IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON CLARIVEST INTERNATIONAL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA TOTAL RTN BOND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STAN CORE PLUS FIXED INC PT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. INCEPTION POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL SPECIAL SITUATIONS INC IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL/RESOLVE ADPTVE AST ALLOC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAUGHAN NELSON SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHASIMPLEX MANAGED FUTURE STRAT   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHASIMPLEX MANAGEDFUTURE STRAT C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL TACTICAL FX INC I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LARGE CAP VALUE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COUNTERPOINT TACTICAL INCOME CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON REAMS UNCONSTRAINED BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTRE AMERICAN SELECT EQUITY INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTRE AMERICAN SELECT EQUITY INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
