AXELON SERVICES CORPORATION  112447843 -- BusinessCode: 541519 -- NY : NEW YORK
  [401(k)] AXELON SERVICES CORPORATION 401(K) PROFIT SHARING PLAN [112447843-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/16/20240516161354NAL0035807715001.pdf
        Participants: 458  Average: $28,713
        Assets: $13,150,878
        Contributions - employee: $   2,432 per participant
                      - employer: $      66 per participant
        Loans                   : $       9 per participant
        Service Providers:
           - MCADAM LLC : $37,408  ADVISOR (Investment advisory(plan))
           - ROSENBLATT,RADEZKY,SCHIFF & TEPPER : $30,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-3,885  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $63,523 (or $138 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLB RE II I - ALLIANCEBERNSTEIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH INST - SATURNA CAPITA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA INCOME INST - SATURNA CAPITA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS IS - GOLDMAN SACH   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS HIGH INCOME Y - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN EQ LONG/SH I - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP - ULTIMUS FUND S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL TECH - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL DISCOVERY - T. ROWE PRICE   $0 | 0.15%)
