JOHN'S DISPOSAL SERVICE, INC.  391731712 -- BusinessCode: 562000 -- WI : FRANKSVILLE
  [401(k)] JOHN'S DISPOSAL SERVICE, INC. SAVINGS & RETIREMENT PLAN [391731712-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013101912NAL0022459203001.pdf
        Participants: 147  Average: $29,717
        Assets: $4,368,486
        Contributions - employee: $   2,743 per participant
                      - employer: $     451 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $325  RECORDKEEPER (Recordkeeper | Sub - transfer agency fees | 'Soft dollars' commissions | Investment management | Float revenue | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $325 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $103,245
                 : ABERDEEN EM SUSTAINABLE LEADER  [010233346-000] P  $560
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $204,561
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $39,894
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $46,411
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $57,398
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $16,645
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $700
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $11,630
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $10,825
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $528
                 : BAIRD MIDCAP FUND  [010233346-000] P  $23,814
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $81,419
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $5,806
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $28,258
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $8,469
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $16,394
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $40,845
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,618
                 : DODGE & COX STOCK FUND  [010233346-000] P  $12,427
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $11,074
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $2,442
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $95,410
                 : FIDELITY CONTRAFUND  [010233346-000] P  $301,274
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $13
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $10,177
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $8,606
                 : HIGH YIELD FUND  [010233346-000] P  $32,444
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,246
                 : INVESCO GLOBAL FUND  [010233346-000] P  $10,479
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,624
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $88,789
                 : JANUS HENDERSON GBL LIFE SCI  [010233346-000] P  $10,594
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,860
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $120,868
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $7,326
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $196,527
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $20,740
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $29,066
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $51,546
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $51,737
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $6,312
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $25,444
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $718
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $1,170
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $20,823
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $10,880
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $2,715
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $41,336
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $15,309
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $488
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $11,267
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $1,552
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $97,743
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $7,874
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $118,461
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $67,384
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $506
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $18,947
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $26,382
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $15,217
                 : MFS UTILITIES FUND  [010233346-000] P  $30,308
                 : MFS VALUE FUND  [010233346-000] P  $64,840
                 : MID CAP INDEX FUND  [010233346-000] P  $40,108
                 : MID VALUE FUND  [010233346-000] P  $213,790
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $22,185
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $740
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $110,260
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $72,330
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $32,276
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,971
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $52,652
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $397,937
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $39,342
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $13,179
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $29,104
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,296
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $16,619
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $877
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $3,442
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $53,096
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $18,033
                 : VANGUARD ENERGY FUND  [010233346-000] P  $150
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $612
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $109,726
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,303
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $52,614
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $34,539
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $306,206
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $60,629
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $11,717
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $303,811
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $10,823
           = SUBTOTAL       $      4,367,332
           = OTHER          $          1,154
