JENCAP GROUP  851623752 -- BusinessCode: 524210 -- NY : NEW YORK
  [401(k)] JENCAP GROUP 401(K) PLAN [851623752-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016160457NAL0038419041001.pdf
        Participants: 1,154  Average: $64,207
        Assets: $74,095,940
        Contributions - employee: $   5,492 per participant
                      - employer: $   1,770 per participant
        Loans                   : $     864 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-90,993  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - EQUITABLE ADIVORS LLC : $48,366  ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH I - DST ASSET MANAGER   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY S - DWS SERVICE CO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL Y - SS&C TECHNOLOGIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL GLB TECH GRTH I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL FLOATING RATE I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL Y - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVETMENTS INSTITUTIONAL : C&S REAL ESTATE I - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS - BNY MELLON   $0 | 0.15%)
