JALPAK INTERNATIONAL HAWAII, INC.  990277764 -- BusinessCode: 561500 -- HI : HONOLULU
  [401(k)] JALPAK INTERNATIONAL HAWAII, INC. 401(K) RETIREMENT PLAN [990277764-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/13/20240913145946NAL0005137811001.pdf
        Participants: 84
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $201,340
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $87,122
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $62,593
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $88,831
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $54,501
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $50,352
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $273,221
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $14,349
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $18,129
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $18,287
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $51,168
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $395,157
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $55,293
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $265,761
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $58,573
                 : HIGH YIELD FUND  [010233346-000] P  $12,360
                 : INVESCO GLOBAL FUND  [010233346-000] P  $20,172
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $51,312
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $133,839
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $245,445
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $183,205
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $46,116
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,014,408
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $85,102
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $12,176
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $372,003
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $200,724
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,885,044
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $840,289
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,913,774
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,029,673
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $279,360
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $56,436
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $84,068
                 : MFS UTILITIES FUND  [010233346-000] P  $23,497
                 : MID CAP INDEX FUND  [010233346-000] P  $173,899
                 : MONEY MARKET FUND  [010233346-000] P  $92,541
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $137,919
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $8,811
                 : PIMCO REAL RETURN  [010233346-000] P  $63,559
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $266,493
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $18,411
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $172,492
                 : SMALL CAP INDEX FUND  [010233346-000] P  $16,257
                 : SMALL CAP STOCK FUND  [010233346-000] P  $127,659
                 : SMALL CAP VALUE FUND  [010233346-000] P  $34,171
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $22,594
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $255,044
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $352,503
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $105,297
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $29,820
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $13,387
                 : TEMPLETON WORLD  [010233346-000] P  $10,256
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $39,269
                 : VANGUARD ENERGY FUND  [010233346-000] P  $149,344
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $75,597
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $46,214
           = SUBTOTAL       $     13,395,217
           = OTHER          $    -13,395,217
