YASH TECHNOLOGIES, INC.  364062778 -- BusinessCode: 541519 -- IL : EAST MOLINE
  [401(k)] YASH TECHNOLOGIES, INC. 401(K) PROFIT SHARING PLAN [364062778-001]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012165203NAL0064818930001.pdf
        Participants: 469  Average: $26,101
        Assets: $12,241,691
        Contributions - employee: $   3,412 per participant
                      - employer: $       0 per participant
        Loans                   : $     156 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $869,126
                 : AF GROWTH FUND OF AMERICA  [010233346-000] P  $5,280
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $8,331
                 : AMERICAN BALANCED FUND  [010233346-000] P  $39,705
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $36,216
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $7,600
                 : AMG MANAGERS FAIRPOINTS MIDCAP  [010233346-000] P  $0
                 : BLACKROCK LARGE CAP FOCUS VALUE  [010233346-000] P  $1,203
                 : BLUECHIP GROWTH FUND  [010233346-000] P  $73,040
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $24,574
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CLEARBRIDGE AGG GROWTH  [010233346-000] P  $4,333
                 : CORE BOND FUND  [010233346-000] P  $6,847
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INFLATION PROTECTION SEC  [010233346-000] P  $363
                 : DFA U.S. SMALL CAP  [010233346-000] P  $6,066
                 : DFA U.S. TARGETED VALUE  [010233346-000] P  $865
                 : DODGE & COX INT'L  [010233346-000] P  $1,168
                 : DODGE & COX STOCK FUND  [010233346-000] P  $155,855
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $7,274
                 : EUROPACIFIC GROWTH  [010233346-000] P  $98,606
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $5,190
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $43,208
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $18,426
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $7,375
                 : FIDELITY COTRA FUND  [010233346-000] P  $94,517
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,569
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,057
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $3,728
                 : INCOME FUND OF AMERICA  [010233346-000] P  $12,985
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $28,084
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $3,729
                 : INVESCO GLOBAL FUND  [010233346-000] P  $26,150
                 : INVESCO OPP INT'L GROWTH  [010233346-000] P  $404
