YELLOWHOUSE MACHINERY COMPANY  750982959 -- BusinessCode: 423800 -- TX : AMARILLO
  [401(k)] YELLOWHOUSE MACHINERY COMPANY 401(K) PLAN [750982959-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011091654NAL0018817763001.pdf
        Participants: 315  Average: $55,357
        Assets: $17,437,710
        Contributions - employee: $   4,302 per participant
                      - employer: $   1,909 per participant
        Loans                   : $   2,971 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $100,362
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $328,029
                 : AF CAPITAL WORLD BOND FUND  [010233348-000] P  $146
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $8,918
                 : AF THE INCOME FUND OF AMERICA  [010233348-000] P  $3,232
                 : AF US GOVERNMENT SECURITIES  [010233348-000] P  $16,819
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $374,166
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233348-000] P  $6,323
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $8
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $24,034
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $20,083
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $28
                 : CORE BOND FUND  [010233348-000] P  $17,153
                 : DELAWARE IVY ASSET STRATEGY  [010233348-000] P  $3,151
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $29,782
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $8,929
                 : DODGE & COX STOCK FUND  [010233350-000] P  $54,581
                 : FEDERATED HIGH YIELD BOND  [010233348-000] P  $178
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $695
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233348-000] P  $47,587
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $4,376
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233348-000] P  $7,100
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $3,344
                 : INVESCO GLOBAL FUND  [010233346-000] P  $51,758
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $20
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $8,954
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $749
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $1,344
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $3,118
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $238,427
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $11,865
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $182,175
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $32,696
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $239,478
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $283,300
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $199,623
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $784
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $220,661
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $28,691
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $876,306
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,971,101
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $578,696
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $5,202,431
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $622,529
                 : JOHN HANCOCK BOND FUND  [010233348-000] P  $28,278
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $48,817
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $49,731
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $69,605
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $60,453
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233348-000] P  $77,233
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $572,331
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $27,408
                 : PIMCO ALL ASSET  [010233348-000] P  $84,873
                 : PIMCO GLOBAL BOND OPPS FUND  [010233348-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $26,367
