USAC WA LLC  844976018 -- BusinessCode: 331310 -- WA : ENTIAT
  [401(k)] AMERINAC HOLDING CORP 401(K) PLAN [844976018-001]
    2022  [codes: 2F2G2J2K2T3H3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013141958NAL0045329024001.pdf
        Participants: 198  Average: $32,581
        Assets: $6,451,113
        Contributions - employee: $   1,933 per participant
                      - employer: $       0 per participant
        Loans                   : $     570 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,087  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,087 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MAXTRM S - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY A - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT INTL GROWTH - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INV - COMMONWEALTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI US S - DWS SERVICE COMPA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - DST ASSET MA   $0 | 0.45%)
