UNICITY INTERNATIONAL, INC.  731672526 -- BusinessCode: 454390 -- UT : OREM
  [401(k)] UNICITY 401(K) PROFIT SHARING PLAN [731672526-001]
    2023  [codes: 2J2K2S2F2T2E2G3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009165805NAL0010863267001.pdf
        Participants: 362  Average: $46,021
        Assets: $16,659,899
        Contributions - employee: $   3,422 per participant
                      - employer: $   1,442 per participant
        Loans                   : $     481 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,871  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $8,871 (or $24 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH K - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GROWTH ADM - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IS - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CHARTER R5 - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INT VAL R5 - THORNBURG I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
