VIRGIN FISH, INC. DBA AVALON TRANSPORTATION, INC  954528318 -- BusinessCode: 311800 -- CA : CULVER CITY
  [401(k)] AVALON TRANSPORTATION 401(K) PLAN [954528318-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/18/20230918133636NAL0059756162001.pdf
        Participants: 330  Average: $6,794
        Assets: $2,242,255
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $32  N/A (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $32 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,067
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $25,533
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $188
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $33,594
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $15,274
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $114,272
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $2,998
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $14,356
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $7,041
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $2,130
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $674
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $91,743
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $27,667
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $99
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $683
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $15
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $30
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $104
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $550
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $29
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $30
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $4,008
                 : INVESCO GLOBAL FUND  [010233346-000] P  $5,788
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $29
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $941
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $12,411
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $32,264
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $39,002
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $39,115
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $62,873
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $41,695
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $15,209
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $50,013
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $39,159
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $17,070
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,252
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $19,550
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $219,452
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $73,826
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $393,899
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $52,865
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $11,725
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $7,288
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $1,389
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $11,195
                 : MFS VALUE FUND  [010233346-000] P  $30
                 : MONEY MARKET FUND  [010233346-000] P  $16,808
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $3,559
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,460
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $864
                 : PIMCO INCOME FUND  [010233346-000] P  $525
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $3,382
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $141,953
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $404,806
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $4,887
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $102,270
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $31,510
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $29
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $30
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $28
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $6
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $623
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $476
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $16,313
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,379
           = SUBTOTAL       $      2,221,033
           = OTHER          $         21,222
