VERA WANG GROUP LLC  331083533 -- BusinessCode: 424300 -- NY : NEW YORK
  [401(k)] VERA WANG GROUP LLC 401(K) PLAN [331083533-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009105255NAL0026466673001.pdf
        Participants: 193  Average: $31,915
        Assets: $6,159,661
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $810  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $810 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 -AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT ULTRA A -AMERICAN CENTURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR A - DELAWARE INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS A -GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL A -INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND R2 -JOHN HANCOCK   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY A - DSTASSET MANAGER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT DEV GRTH R4 -DST SYSTEMS INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL R3 -MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A -FIS INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP A -FIS INVESTOR   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIALSERVICES LLC   $13146 | ADVISOR)
