VETTER DEVELOPMENT SERVICES USA, INC.  270895940 -- BusinessCode: 325600 -- IL : SKOKIE
  [401(k)] VETTER DEVELOPMENT SERVICES USA, INC. 401(K) PLAN [270895940-001]
    2022  [codes: 2A2E2F2G2J2T3F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/11/20230911081533NAL0041505762001.pdf
        Participants: 151  Average: $138,382
        Assets: $20,895,682
        Contributions - employee: $   4,933 per participant
                      - employer: $  12,007 per participant
        Loans                   : $   1,094 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,019  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,019 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SM CAP FOCUS A - UMB FUND SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK 20/80 TA A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL OVERSEAS VAL A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R5 - HARTFORD ADM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS HENDERSON SERV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R3 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.14%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL ADV PTF A - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ MC VAL ADM - VIRTUS FUND   $0 | 0.10%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $51731 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL ADV - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF SM CAP WORLD R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF US GOVT SEC R4 - AMERICAN FUNDS   $0 | 0.10%)
