FLOWERLAND GARDEN CENTERS OF CLEVELAND, INC. DBA PETITTI GARDEN CENTER  341386677 -- BusinessCode: 444110 -- OH : OAKWOOD VILLAGE
  [401(k)] PETITTIS 401(K) PLAN [341386677-001]
    2022  [codes: 2K2T3H2E2F2G2J3D2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/19/20230919121319NAL0000581649001.pdf
        Participants: 290  Average: $30,216
        Assets: $8,762,640
        Contributions - employee: $   1,940 per participant
                      - employer: $     860 per participant
        Loans                   : $     198 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $30,497  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $30,497 (or $105 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BOND R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS IS - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED I - JANUS HENDERSON S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS I - JANUS HENDERSON S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS INV GRD BD Y - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PRO-BLEND MAX I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MODTRM I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH I - DST ASSET MANAGER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J NAT RSRCS Z - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TA HIGH YIELD BD I - TRANSAMERICA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C LGCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C SMCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
