FREDRIKSON & BYRON, PA  410971937 -- BusinessCode: 541110 -- MN : MINNEAPOLIS
  [401(k)] FREDRIKSON & BYRON PA PROFIT SHARING PLAN [410971937-002]
    2023  [codes: 2E2F2G2J2A2R2T2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/18/20241218175010NAL0002267443001.pdf
        Participants: 957  Average: $466,202
        Assets: $446,155,963
        Contributions - employee: $  11,055 per participant
                      - employer: $  11,130 per participant
        Loans                   : $   1,506 per participant
        Service Providers:
           - CAPFINANCIAL PARTNERS LLC : $20,065  PLAN ADMINISTRATOR (Consulting(general))
           - FIDELITY INVEST INST OPER COMPANY : $0  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $20,065 (or $20 per partipant)
        Service Fees:
           - FIDELITY INVEST INST OPER COMPANY : COHEN & STEERS RLTY-SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : DODGE & COX INTL STK I-SS&C GIDS   $0 | 0.10%)
           - FIDELITY INVEST INST OPER COMPANY : DODGE & COX INCOME I-SS&C GIDS   $0 | 0.08%)
           - FIDELITY INVEST INST OPER COMPANY : TRP MID CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : PFG BR TRGT ALLOCA EQ STRAT FD CL R   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : CRLN E MID CAP GR I-US BANK NA   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET INC R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2020 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2025 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2030 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : METWEST TOT RTN BD I-BNY MELLON INV   $0 | 0.10%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2035 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2040 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2045 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2050 R5-DST ASSET MGR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : JPM SMRTRET 2055 R5-DST ASSET MGR   $0 | 0.15%)
