FRUIT CENTER, INC.  042543385 -- BusinessCode: 445299 -- MA : MILTON
  [401(k)] FRUIT CENTER, INC. 401(K) PROFIT SHARING PLAN [042543385-001]
    2022  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011133935NAL0029561217001.pdf
        Participants: 159  Average: $54,725
        Assets: $8,701,381
        Contributions - employee: $   1,950 per participant
                      - employer: $   2,103 per participant
        Loans                   : $     763 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $816  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PURSHE KAPLAN STERLING INV : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $816 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS A - DST ASSET MANAG   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK ENERGY OPPS A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CHARTER A - INVESCO INVESTMEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS S - JANUS HENDERSON S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TECHNOLOGY R3 - MFS SERVICE CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R3 - MFS SERVICE CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INV GR CR BD A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM LOW DURATION A - DST ASSET MAN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SH A - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN HGH YLD ADV A - PUTNAM INVEST   $0 | 0.25%)
           - PURSHE KAPLAN STERLING INV : INVS MS MID CAP A - INVESCO DISTRI   $0 | $5M+=0.25%)
           - PURSHE KAPLAN STERLING INV : PUTN HGH YLD ADV A - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
