FENWICK AND WEST LLP  942708481 -- BusinessCode: 541110 -- CA : MOUNTAIN VIEW
  [401(k)] FENWICK & WEST LLP 401(K) RETIREMENT SAVINGS PLAN [942708481-003]
    2022  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/6/20231006131827NAL0015480147001.pdf
        Participants: 2,034  Average: $248,859
        Assets: $506,181,077
        Contributions - employee: $   8,930 per participant
                      - employer: $   4,661 per participant
        Loans                   : $   1,054 per participant
        Service Providers:
           - HAROLD R. KELLMAN : $158,777  INVESTMENT ADVISOR (Investment advisory(participants))
           - STRATEGIC ADVISORS, INC. : $56,358  ADVISOR (Investment advisory(plan))
           - MOSS ADAMS LLP : $40,425  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - GALLAGHER BENEFIT SERVICES, INC. : $5,468  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-38,447  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $222,581 (or $109 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - STATE STREET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV VALUE EQUITY INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARBITRAGE FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASPIRIANT RISK MGD TAXABLE BOND FU   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASPIRIANT RISK MANGD EQTY ALLOCATI   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SHORT TERM BD FD INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TACTICAL OPPORTUNITIES I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INTERNATIONAL INSTNL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EQUITY DIVIDEND FD INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT US MID CAP CORE RSPNB IDX   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTERNAT'L OPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SUSTAIN CORE 1 P   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SUSTAIN CORE 1 PORTFOLIO I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SOCIAL CORE EQUITY 2 PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
