FUTURE PIPE INDUSTRIES, INC.  760160155 -- BusinessCode: 327900 -- TX : HOUSTON
  [401(k)] FUTURE PIPE INDUSTRIES, INC 401(K) PLAN [760160155-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013185019NAL0045601184001.pdf
        Participants: 133  Average: $22,728
        Assets: $3,022,945
        Contributions - employee: $   1,923 per participant
                      - employer: $   1,205 per participant
        Loans                   : $   1,090 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,371  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,371 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS HENDERSON S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD A - PRUDENTIAL MUT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SHORT TERM INC A - PRINCIPAL S   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
