FRANK LETA HOLDING CO.  431400541 -- BusinessCode: 441120 -- MO : OFALLON
  [401(k)] FRANK LETA HOLDING CO. 401(K) PLAN [431400541-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012152942NAL0021631379001.pdf
        Participants: 307  Average: $21,203
        Assets: $6,509,337
        Contributions - employee: $   3,175 per participant
                      - employer: $     553 per participant
        Loans                   : $     820 per participant
        Service Providers:
           - WOOD FINANCIAL PARTNERS : $10,265  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,425  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $14,690 (or $47 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SD INFL PR BD INV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K ESG BOND N - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM SMCP ST IDX INV - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS ENERGY R5 - INVESCO INVESTMEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB TECH INNV T - JANUS HENDER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H VENTURE T - JANUS HENDERSON SE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - DST SYSTEMS   $0 | 0.32%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN LTD MATURITY - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INTL BD US H ADM - DST ASSET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PNR SEL MD CP GR Y - BNY MELLON IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL EST I - VIRTUS FUND S   $0 | 0.25%)
