QVINE CORPORATION  542011199 -- BusinessCode: 541511 -- VA : HERNDON
  [401(k)] QVINE CORPORATION 401(K) PLAN [542011199-001]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009122808NAL0016807859001.pdf
        Participants: 155  Average: $241,045
        Assets: $37,362,033
        Contributions - employee: $   8,961 per participant
                      - employer: $   5,717 per participant
        Loans                   : $   1,568 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,169  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERITAS INVESTMENT CORP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,169 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R5E - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS CONVERT I - U.S. BANK GLOB   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL US TREAS IDX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY ASSET STR I - DELAWARE INVE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES A1 - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS HIGH YIELD INV - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE INV - GOLDMAN SACH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL DVSFD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS HENDERSON S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H MID CAP VAL T - JANUS HENDERSO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EMRG MKTS EQ R4 - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT DEV GRTH A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS GLBL BD INST - DST ASSET MA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LTD MATURITY R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS INSIGHT I - DST ASSET MANAGER S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY I - DST ASSET MANAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS S - DST ASSET MAN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL STOCK ADV - T. ROWE PRICE   $0 | 0.40%)
           - AMERITAS INVESTMENT CORP : NATIONAL FINANCIAL SERVICES LLC   $93378 | )
