ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC  202106244 -- BusinessCode: 621111 -- FL : BOCA RATON
  [401(k)] ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC 401K PLAN [202106244-003]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014162813NAL0027858897001.pdf
        Participants: 735  Average: $81,968
        Assets: $60,246,583
        Contributions - employee: $   4,469 per participant
                      - employer: $   4,990 per participant
        Loans                   : $     677 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $18,820  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $18,820 (or $25 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : AB DISCOVERY VALUE FUND  [010233346-000] P  $312
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $771,559
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $182,906
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $23,391
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $200,220
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $122,460
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $221,663
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $667,607
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $15,840
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $9,133
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $45,241
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $12,494
                 : BLACKROCK TOTAL RETURN FUND  [010233346-000] P  $170
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,783,569
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $323,646
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $32,046
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $61,603
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $409,468
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $411,469
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $488,910
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $78,328
                 : FIDELITY CONTRAFUND  [010233346-000] P  $224,997
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $174,201
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $57,298
