EMAGINE IT, INC.  820543598 -- BusinessCode: 541519 -- VA : FAIRFAX
  [401(k)] EMAGINE IT INC 401(K) PROFIT SHARING PLAN & TRUST [820543598-001]
    2022  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011120906NAL0029947281001.pdf
        Participants: 206  Average: $56,618
        Assets: $11,663,507
        Contributions - employee: $   5,377 per participant
                      - employer: $   2,186 per participant
        Loans                   : $     307 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,638  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CITIGROUP GLOBAL MARKETS INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,638 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SMALL CO R - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR R - FRANKLIN TEMPLETON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR R - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC R - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE R2 - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R2 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN STRAT INC A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R3 - DST ASSET MA   $0 | 0.05%)
           - CITIGROUP GLOBAL MARKETS INC : NATIONAL FINANCIAL SERVICES LLC   $50801 | )
 -- MD : NORTH BETHESDA
