ECHOSTAR CORPORATION  261232727 -- CO : ENGLEWOOD
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK LARGE GROWTH RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX RUSSELL 2000 2X STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
