ELLKAY LLC  043730124 -- BusinessCode: 541511 -- NJ : ELMWOOD PARK
  [401(k)] ELLKAY LLC RETIREMENT PLAN [043730124-001]
    2022  [codes: 2E2F2H2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016133502NAL0038473873001.pdf
        Participants: 476  Average: $27,607
        Assets: $13,141,383
        Contributions - employee: $   4,449 per participant
                      - employer: $     400 per participant
        Loans                   : $     447 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $584,226
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $400,331
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $21,664
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $12,362
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $263,430
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $23,974
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $20,610
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $20,555
                 : EQUITY INCOME FUND  [010233346-000] P  $34,767
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $3,672
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $50,238
                 : HIGH YIELD FUND  [010233346-000] P  $26,836
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $47,687
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $21,982
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $27,043
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $573,270
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $967,831
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $284,436
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $686,349
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $239,126
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $87,195
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $33,203
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,018,636
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $249,540
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $94,445
                 : MFS UTILITIES FUND  [010233346-000] P  $111,834
                 : MID CAP INDEX FUND  [010233346-000] P  $38,141
                 : MID VALUE FUND  [010233346-000] P  $7,169
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $112,716
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $844
                 : PIMCO REAL RETURN  [010233346-000] P  $4,893
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $55,228
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $273,107
                 : SMALL CAP INDEX FUND  [010233346-000] P  $20,454
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,752
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $10,442
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $640,207
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $13,799
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $18,081
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $129,669
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,161,717
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $413,574
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $12,043
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $49,080
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $366,407
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $6,136
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $298,257
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $95,680
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $116,385
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $478,573
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $271,501
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $402,102
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $442,766
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $488,163
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $91,337
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $5,115
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $781,090
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $19,467
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $1,293
           = SUBTOTAL       $     12,732,430
           = OTHER          $        408,953
