EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2022  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004113005NAL0012444675004.pdf
        Participants: 13,788  Average: $261,642
        Assets: $3,607,520,400
        Contributions - employee: $   8,560 per participant
                      - employer: $   4,155 per participant
        Loans                   : $   2,668 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $165,327  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $129,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $76,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $24,066  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $623,651  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,018,843 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN WASHNTN MUTUAL INVESTRS CL   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING SPECIAL SML CAP VLUE FD A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING ABSOLUTE RETURN FD A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING SPECTRUM AGRSSIV GRTH FD   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING GROWTH FUND A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE PLUS BOND FUND I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE PLUS BOND FUND F   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THE MERGER FUND CL I   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MERIDIAN GROWTH FUND LEGACY   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : METROPOLITAN WEST TOT RETURN BOND C   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY EUROPEAN OPPORT CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY DISCOVERY PORT CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL FRANCHISE CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GROWTH PORTFOLIO A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STA INST INC.INCEPTION PORT   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSIGHT A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSIGHT I   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL INSIGHT PORT CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GLOBAL OPPORTUNITY A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GLOBAL OPPORTUNITY I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSTLINTERNTL OPP CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MS INSTIT EMRG MRKTSLEADERS CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EVENTIDE HEALTHCARE AND LIFE SCIENC   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NATIXIS US EQUITY OPPORTUNITIES CL   $ | 0.05)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NEUBERGER BERMAN GENESIS TRUST CLAS   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN NEW PERSPECTIVE CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN NEW PERSPECTIVE CLASS F1   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NORTHERN MULTI - MANAGER EMG MRKT E   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALTEGRIS AACA OPPORTREAL ESTATE CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM INCOME PLUS FUNDINVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM DIVIDEND SECTOR PLUS FUND INVES   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM TACTICAL GROWTH FUND INVESTOR   $ | 0.40)
