ELUTIA INC.  474790334 -- BusinessCode: 325410 -- MD : SILVER SPRING
  [401(k)] AZIYO BIOLOGICS, INC. 401(K) PLAN [474790334-001]
    2022  [codes: 2A2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011082344NAL0029047665001.pdf
        Participants: 211  Average: $37,783
        Assets: $7,972,423
        Contributions - employee: $   7,578 per participant
                      - employer: $   1,659 per participant
        Loans                   : $   1,165 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO USA : $1,792  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,792 (or $8 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $355,686
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $98,788
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $17,599
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $4,917
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $6,437
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $299
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $2,338
                 : AMERICAN CENTURY 2025  [010233346-000] P  $6,987
                 : AMERICAN CENTURY 2040  [010233346-000] P  $1,016
                 : AMERICAN CENTURY 2055  [010233346-000] P  $191,563
                 : AMERICAN CENTURY 2065  [010233346-000] P  $582
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,372
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $8,176
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $35,791
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $2,617
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $18,402
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $8,327
                 : BAIRD MIDCAP FUND  [010233346-000] P  $5,364
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $37,206
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $37,915
                 : CORE BOND FUND  [010233346-000] P  $1,350
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $13,841
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $3,136
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $14,305
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $27,399
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $6,895
                 : DODGE & COX STOCK FUND  [010233346-000] P  $29,620
                 : EQUITY INCOME FUND  [010233346-000] P  $4,225
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $7,955
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $44,487
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $477
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $17,630
                 : FIDELITY CONTRAFUND  [010233346-000] P  $5,279
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,243
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $13,199
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $21,567
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $8,619
                 : HIGH YIELD FUND  [010233346-000] P  $8,873
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $4,567
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $3,798
                 : INVESCO GLOBAL FUND  [010233346-000] P  $9,084
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $97,488
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $6,664
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $165,202
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $10,255
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $260,505
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $3,165
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $431,252
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $21,226
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $494,441
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $83,687
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $717,530
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $30,012
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $408,842
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $8,563
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $380,132
