E & M ELECTRIC AND MACHINERY, INC.  942190989 -- BusinessCode: 238210 -- CA : HEALDSBURG
  [401(k)] E & M ELECTRIC AND MACHINERY, INC. 401(K) PROFIT SHARING PLAN [942190989-002]
    2022  [codes: 2A2E2J2K2F2G3D3H2T2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/1/20230801174334NAL0018730993001.pdf
        Participants: 183  Average: $102,861
        Assets: $18,823,607
        Contributions - employee: $   5,798 per participant
                      - employer: $   1,900 per participant
        Loans                   : $   2,057 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $844  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $844 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 3-YEAR COMPOUND  [010233346-000] P  $39,504
                 : 5-YEAR COMPOUND  [010233346-000] P  $12,674
                 : 500 INDEX FUND  [010233346-000] P  $637,640
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $662,416
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $270,270
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $2,292
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $40,157
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $4,346
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $152,134
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $9,126
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $225,809
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $132,824
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $281,956
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $124,124
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $394
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $4,820
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $484
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $478,968
                 : FIDELITY CONTRAFUND  [010233346-000] P  $63,782
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $147,797
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $330,047
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $51,548
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $48,898
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $210,599
                 : HIGH YIELD FUND  [010233346-000] P  $257,490
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $29,241
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $122,082
                 : INVESCO GLOBAL FUND  [010233346-000] P  $162,927
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $178,239
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $83,509
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $2
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $146
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $913,757
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $159,621
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $434,106
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $25,518
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $881,872
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $277,556
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $461,485
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $396,959
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $62,237
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $868,509
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $555,592
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,062,980
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $889,601
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $166,373
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $22,356
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $169,975
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $591,233
                 : MFS UTILITIES FUND  [010233346-000] P  $199,682
                 : MID CAP INDEX FUND  [010233346-000] P  $606,825
                 : MID VALUE FUND  [010233346-000] P  $491
                 : MONEY MARKET FUND  [010233346-000] P  $380,706
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $24,042
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $153,159
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $2,380
                 : PIMCO ALL ASSET  [010233346-000] P  $2,382
                 : PIMCO REAL RETURN  [010233346-000] P  $2,318
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $323,113
                 : ROYCE OPPORTUNITY  [010233346-000] P  $462
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $261,929
                 : SMALL CAP INDEX FUND  [010233346-000] P  $251,738
                 : SMALL CAP VALUE FUND  [010233346-000] P  $482
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $282,806
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $413,551
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $883,189
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,048
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $336,159
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $64,101
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $58,576
                 : TEMPLETON WORLD  [010233346-000] P  $41,338
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $6,538
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $250,122
                 : VANGUARD ENERGY FUND  [010233346-000] P  $143,957
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $258,126
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $527,916
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $488
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $2,352
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $230,606
           = SUBTOTAL       $     18,416,557
           = OTHER          $        407,050
