EURASIA GROUP, LTD  061504950 -- BusinessCode: 523900 -- NY : NEW YORK
  [401(k)] EURASIA GROUP 401(K) PROFIT SHARING PLAN [061504950-001]
    2023  [codes: 2E2F2G2J3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008161836NAL0008566035001.pdf
        Participants: 199  Average: $93,334
        Assets: $18,573,659
        Contributions - employee: $   5,892 per participant
                      - employer: $   3,029 per participant
        Loans                   : $     444 per participant
        Service Providers:
           - JOHN HANCOCK NEW YORK : $26,518  RECORDKEEPER (Plan Administrator)
           = TOTAL FEES: $26,518 (or $133 per partipant)
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [133646501-033] P  $1,485,234
                 : ACTIVE BOND FUND  [133646501-019] P  $0
                 : AF 2055 TD  [133646501-432] P  $0
                 : AF 2060 TD  [133646501-431] P  $0
                 : AMERICAN BALANCED FUND  [133646501-151] P  $0
                 : AMERICAN CENTURY HERITAGE  [133646501-058] P  $0
                 : AMERICAN FUNDS 2020 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2025  [133646501-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2035 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2040 TD  [133646501-435] P  $0
                 : AMERICAN FUNDS 2045 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2050 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2065 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [133646501-000] P  $123,809
                 : BLACK ROCK HIGH YIELD BOND FUND  [133646501-000] P  $33,682
                 : BLACK ROCK INFL PROTECTED BOND FUND  [133646501-000] P  $2,538
                 : BLACKROCK GLOBAL ALLOCATIOIN  [133646501-260] P  $68,094
                 : BLUE CHIP GROWTH FUND  [133646501-040] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-119] P  $0
                 : DFA EMERGING MARKETS VALUE  [133646501-211] P  $0
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $97,070
                 : DFA US TARGETED VALUE FUND  [133646501-231] P  $124,552
                 : EQUITY INCOME FUND  [133646501-073] P  $0
                 : EUROPACIFIC GROWTH FUND  [133646501-152] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-414] P  $48,446
                 : FIDELITY MID CAP INDEX FUND  [133646501-000] P  $191,143
                 : FINANCIAL INDUSTRIES FUND  [133646501-118] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-163] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-176] P  $0
                 : GLOBAL BOND FUND  [133646501-018] P  $0
                 : HIGH YIELD FUND  [133646501-073] P  $0
                 : INTERNATIONAL VALUE FUND  [133646501-006] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-106] P  $0
                 : INTL SMALL CAP FUND  [133646501-095] P  $0
                 : INVESCO GLOBAL FUND  [133646501-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [133646501-030] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-154] P  $0
                 : JH DISCIPLINED VALUE INT'L FUND  [133646501-013] P  $0
                 : JH LIFESTYLE BLEND AGGRESSIVE  [133646501-000] P  $1,357,834
                 : JH LIFESTYLE BLEND BALANCED  [133646501-000] P  $1,611,111
                 : JH LIFESTYLE BLEND CONSERVATIVE  [133646501-000] P  $212,926
                 : JH LIFESTYLE BLEND GROWTH  [133646501-000] P  $4,400,495
                 : JH LS BAL ACTIVE STRATEGY  [133646501-078] P  $0
                 : JH LS CON ACTIVE STRATEGY  [133646501-090] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [133646501-077] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [133646501-079] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-084] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-082] P  $0
                 : JH MULTIMANAGER CONSERV LS  [133646501-080] P  $0
                 : JH MULTIMANAGER GROWTH LS  [133646501-083] P  $0
                 : JH MULTIMANAGER MODERATE LS  [133646501-081] P  $0
                 : JH US QUALITY GROWTH  [133646501-000] P  $0
                 : JOHN HANCOCK BOND FUND  [133646501-485] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $0
                 : JP MORGAN US EQUITY FUND  [133646501-416] P  $0
                 : MFS UTILITIES FUND  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-104] P  $0
                 : MID VALUE FUND  [133646501-190] P  $0
                 : MONEY MARKET FUND  [133646501-068] P  $879,705
                 : NEW OPPORTUNITIES FUND  [133646501-165] P  $0
                 : OPPENHEIMER GLOBAL  [133646501-109] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $64,914
                 : PIMPCO REAL RETURN  [133646501-000] P  $0
                 : REAL ESTATE SECURITIES FUND  [133646501-070] P  $37,332
                 : REAL RETURN BOND FUND  [133646501-164] P  $0
                 : SCIENCE AND TECHNOLOGY FUND  [133646501-035] P  $0
                 : SMALL CAP INDEX FUND  [133646501-105] P  $0
                 : SMALL COMPANY VALUE FUND  [133646501-031] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $6,857
                 : T ROWE PRICE HEALTH SCIENCE  [133646501-127] P  $0
                 : T ROWE PRICE NEW ERA FUND  [133646501-000] P  $0
                 : T ROWE PRICE SMALL CAP VALUE  [133646501-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $0
                 : TEMPLETON WORLD  [133646501-047] P  $0
                 : THE GROWTH FUND OF AMERICA  [133646501-153] P  $0
                 : TIAA-CREF LARGE CAP GROWTH IDX  [133646501-000] P  $608,166
                 : TIAA-CREF SMALL-CAP BLEND IDX  [133646501-000] P  $65,130
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-102] P  $0
                 : VANGARD EQUITY INCOME FUND  [133646501-000] P  $209,098
                 : VANGUARD INTERNATIONAL GROWTH  [133646501-000] P  $48,639
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $52,980
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-056] P  $115,735
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-224] P  $91,317
                 : VANGUARD TARGET RET 2025  [133646501-000] P  $409,421
                 : VANGUARD TARGET RET 2030  [133646501-000] P  $359,368
                 : VANGUARD TARGET RET 2035  [133646501-466] P  $655,465
                 : VANGUARD TARGET RET 2040  [133646501-465] P  $650,786
                 : VANGUARD TARGET RET 2045  [133646501-464] P  $1,100,227
                 : VANGUARD TARGET RET 2050  [133646501-463] P  $446,426
                 : VANGUARD TARGET RET 2055  [133646501-462] P  $1,182,398
                 : VANGUARD TARGET RET 2060  [133646501-000] P  $721,676
                 : VANGUARD TARGET RET 2065  [133646501-000] P  $172,473
                 : VANGUARD TOTAL INTL STOCK IDX  [133646501-000] P  $645,724
                 : WASHINGTON MUTUAL INVESTORS  [133646501-155] P  $0
           = SUBTOTAL       $     18,280,771
           = OTHER          $        292,888
